Rk,Player,Tm,2019-20,2020-21,2021-22,2022-23,2023-24,2024-25,Signed Using,Guaranteed
167,De'Andre Hunter\huntede01,ATL,"$7,068,360 ","$7,422,000 ","$7,775,400 ","$9,835,881 ",,,1st Round Pick,"$14,490,360 "
168,Josh Jackson\jacksjo02,MEM,"$7,059,480 ",,,,,,1st Round Pick,"$7,059,480 "
169,Dāvis Bertāns\bertada01,WAS,"$7,000,000 ",,,,,,Early Bird Rights,"$7,000,000 "
170,Ersan İlyasova\ilyaser01,MIL,"$7,000,000 ","$7,000,000 ",,,,,MLE,"$7,000,000 "
171,Jaren Jackson\jacksja02,MEM,"$6,927,480 ","$7,257,360 ","$9,180,560 ",,,,1st Round Pick,"$14,184,840 "
172,DeMarre Carroll\carrode01,SAS,"$6,842,307 ","$6,167,887 ","$1,252,127 ",,,,,"$14,262,321 "
173,Nemanja Bjelica\bjeline01,SAC,"$6,825,000 ","$7,150,000 ",,,,,,"$6,825,000 "
174,Jaylen Brown\brownja02,BOS,"$6,534,829 ","$22,991,071 ","$24,830,357 ","$26,669,643 ","$28,508,929 ",,1st Rd pick,"$109,534,829 "
175,Jabari Parker\parkeja01,SAC,"$6,500,000 ","$6,500,000 ",,,,,,"$6,500,000 "
176,Ivica Zubac\zubaciv01,LAC,"$6,481,482 ","$7,000,000 ","$7,518,518 ","$7,518,518 ",,,,"$21,000,000 "
177,Joakim Noah\noahjo01,NYK,"$6,431,666 ","$6,431,666 ","$6,431,666 ",,,,,"$19,294,998 "
178,Darius Garland\garlada01,CLE,"$6,400,920 ","$6,720,720 ","$7,040,880 ","$8,920,795 ",,,1st Round Pick,"$13,121,640 "
179,De'Aaron Fox\foxde01,SAC,"$6,392,760 ","$8,099,627 ",,,,,1st Round Pick,"$14,492,387 "
180,Trae Young\youngtr01,ATL,"$6,273,000 ","$6,571,800 ","$8,326,471 ",,,,1st Round Pick,"$12,844,800 "
181,Montrezl Harrell\harremo01,LAC,"$6,000,000 ",,,,,,,"$6,000,000 "
182,Ish Smith\smithis01,WAS,"$5,853,659 ","$6,146,341 ",,,,,MLE,"$12,000,000 "
183,Marco Belinelli\belinma01,SAS,"$5,846,154 ",,,,,,MLE,"$5,846,154 "
184,Jarrett Culver\culveja01,MIN,"$5,813,640 ","$6,104,280 ","$6,395,160 ","$8,109,063 ",,,1st Round Pick,"$11,917,920 "
185,Jonathan Isaac\isaacjo01,ORL,"$5,806,440 ","$7,362,566 ",,,,,1st Round Pick,"$13,169,006 "
186,Rodney Hood\hoodro01,POR,"$5,718,000 ","$6,003,900 ",,,,,MLE,"$5,718,000 "
187,Mo Bamba\bambamo01,ORL,"$5,697,600 ","$5,969,040 ","$7,568,742 ",,,,1st Round Pick,"$11,666,640 "
188,Timofey Mozgov\mozgoti01,ORL,"$5,573,333 ","$5,573,333 ","$5,573,334 ",,,,,"$16,720,000 "
189,Trey Lyles\lylestr01,SAS,"$5,500,000 ","$5,500,000 ",,,,,MLE,"$5,500,000 "
190,Deron Williams\willide01,BRK,"$5,474,787 ",,,,,,,"$5,474,787 "
191,Aron Baynes\baynear01,PHO,"$5,453,280 ",,,,,,,"$5,453,280 "
192,Kris Dunn\dunnkr01,CHI,"$5,348,007 ",,,,,,1st Round pick,"$5,348,007 "
193,Josh Smith\smithjo03,DET,"$5,331,729 ",,,,,,,"$5,331,729 "
194,Coby White\whiteco01,CHI,"$5,307,120 ","$5,572,680 ","$5,837,760 ","$7,413,955 ",,,1st Round Pick,"$10,879,800 "
195,Lauri Markkanen\markkla01,CHI,"$5,300,400 ","$6,731,508 ",,,,,1st Round Pick,"$12,031,908 "
196,Ryan Anderson\anderry01,MIA,"$5,214,583 ","$5,214,583 ","$5,214,584 ",,,,,"$15,643,750 "
197,Wendell Carter\cartewe01,CHI,"$5,201,400 ","$5,448,840 ","$6,920,027 ",,,,1st Round Pick,"$10,650,240 "
198,Pau Gasol\gasolpa01,SAS,"$5,100,000 ",,,,,,,"$5,100,000 "
199,Daniel Theis\theisda01,BOS,"$5,000,000 ","$5,000,000 ",,,,,,"$5,000,000 "
200,Luol Deng\denglu01,LAL,"$4,990,000 ","$4,990,000 ","$4,990,000 ",,,,,"$14,970,000 "
201,Jaxson Hayes\hayesja02,NOP,"$4,862,040 ","$5,105,160 ","$5,348,280 ","$6,803,012 ",,,1st Round Pick,"$9,967,200 "
202,Buddy Hield\hieldbu01,SAC,"$4,861,208 ","$24,431,818 ","$22,477,273 ","$20,522,727 ","$18,568,182 ",,1st Round pick,"$90,861,208 "
203,Frank Ntilikina\ntilila01,NYK,"$4,855,800 ","$6,176,578 ",,,,,1st Round Pick,"$11,032,378 "
204,Ed Davis\davised01,UTA,"$4,767,000 ","$5,005,350 ",,,,,Room Exception,"$9,772,350 "
205,Richaun Holmes\holmeri01,SAC,"$4,767,000 ","$5,005,350 ",,,,,Room Exception,"$9,772,350 "
206,Frank Kaminsky\kaminfr01,PHO,"$4,767,000 ","$5,005,350 ",,,,,Room Exception,"$9,772,350 "
207,Mike Scott\scottmi01,PHI,"$4,767,000 ","$5,005,350 ",,,,,Room Exception,"$9,772,350 "
208,Avery Bradley\bradlav01,LAL,"$4,767,000 ","$5,005,350 ",,,,,Room Exception,"$9,772,350 "
209,Robin Lopez\lopezro01,MIL,"$4,767,000 ","$5,005,350 ",,,,,Room Exception,"$4,767,000 "
210,JaMychal Green\greenja01,LAC,"$4,767,000 ","$5,005,350 ",,,,,Room Exception,"$4,767,000 "
211,Justin Holiday\holidju01,IND,"$4,767,000 ",,,,,,Room Exception,"$4,767,000 "
212,Garrett Temple\templga01,BRK,"$4,767,000 ","$5,005,350 ",,,,,Room Exception,"$4,767,000 "
213,Enes Kanter\kanteen01,BOS,"$4,767,000 ","$5,005,350 ",,,,,Room Exception,"$4,767,000 "
214,Collin Sexton\sextoco01,CLE,"$4,764,960 ","$4,991,880 ","$6,349,671 ",,,,1st Round Pick,"$9,756,840 "
215,Rodney McGruder\mcgruro01,LAC,"$4,629,630 ","$5,000,000 ","$5,370,370 ",,,,,"$15,000,000 "
216,Rui Hachimura\hachiru01,WAS,"$4,469,160 ","$4,692,840 ","$4,916,160 ","$6,263,188 ",,,1st Round Pick,"$9,162,000 "
217,Kevon Looney\looneke01,GSW,"$4,464,286 ","$4,821,429 ","$5,178,572 ",,,,,"$9,285,715 "
218,Dennis Smith\smithde03,NYK,"$4,463,640 ","$5,686,677 ",,,,,1st Round Pick,"$10,150,317 "
219,Jamal Murray\murraja01,DEN,"$4,444,746 ","$29,250,000 ","$31,590,000 ","$33,930,000 ","$36,270,000 ","$38,610,000 ",1st Round pick,"$174,094,746 "
220,Kevin Knox\knoxke01,NYK,"$4,380,120 ","$4,588,680 ","$5,845,978 ",,,,1st Round Pick,"$8,968,800 "
221,Cam Reddish\reddica01,ATL,"$4,245,720 ","$4,458,000 ","$4,670,160 ","$5,954,454 ",,,1st Round Pick,"$8,703,720 "
222,Zach Collins\colliza01,POR,"$4,240,200 ","$5,406,255 ",,,,,1st Round Pick,"$9,646,455 "
223,Mikal Bridges\bridgmi01,PHO,"$4,161,000 ","$4,359,000 ","$5,557,725 ",,,,1st Round Pick,"$8,520,000 "
224,Alex Len\lenal01,SAC,"$4,160,000 ",,,,,,Room Exception,"$4,160,000 "
225,Cameron Johnson\johnsca02,PHO,"$4,033,440 ","$4,235,160 ","$4,437,000 ","$5,887,899 ",,,1st Round Pick,"$8,268,600 "
226,Malik Monk\monkma01,CHO,"$4,028,400 ","$5,345,687 ",,,,,1st Round Pick,"$9,374,087 "
227,Dorian Finney-Smith\finnedo01,DAL,"$4,000,000 ","$4,000,000 ","$4,000,000 ",,,,,"$12,000,000 "
228,JaVale McGee\mcgeeja01,LAL,"$4,000,000 ","$4,200,000 ",,,,,,"$8,200,000 "
229,Patrick McCaw\mccawpa01,TOR,"$4,000,000 ","$4,000,000 ",,,,,MLE,"$8,000,000 "
230,Reggie Bullock\bullore01,NYK,"$4,000,000 ","$4,200,000 ",,,,,Room Exception,"$5,000,000 "
231,Shai Gilgeous-Alexander\gilgesh01,OKC,"$3,952,920 ","$4,141,320 ","$5,495,532 ",,,,1st Round Pick,"$8,094,240 "
232,Nicolò Melli\mellini01,NOP,"$3,902,439 ","$4,097,561 ",,,,,Room Exception,"$8,000,000 "
233,P.J. Washington\washipj01,CHO,"$3,831,840 ","$4,023,600 ","$4,215,120 ","$5,808,435 ",,,1st Round Pick,"$7,855,440 "
234,Luke Kennard\kennalu01,DET,"$3,827,160 ","$5,273,826 ",,,,,1st Round Pick,"$9,100,986 "
235,Miles Bridges\bridgmi02,CHO,"$3,755,400 ","$3,934,320 ","$5,421,493 ",,,,1st Round Pick,"$7,689,720 "
236,Jakob Pöltl\poeltja01,SAS,"$3,754,886 ",,,,,,1st Round pick,"$3,754,886 "
237,Tyler Herro\herroty01,MIA,"$3,640,200 ","$3,822,240 ","$4,004,280 ","$5,722,116 ",,,1st Round Pick,"$7,462,440 "
238,Donovan Mitchell\mitchdo01,UTA,"$3,635,760 ","$5,195,501 ",,,,,1st Round Pick,"$8,831,261 "
239,Stanley Johnson\johnsst04,TOR,"$3,623,000 ","$3,801,000 ",,,,,Bi-annual Exception,"$3,623,000 "
240,Jake Layman\laymaja01,MIN,"$3,581,986 ","$3,761,085 ","$3,940,184 ",,,,,"$11,283,255 "
241,Thon Maker\makerth01,DET,"$3,569,643 ",,,,,,1st Round pick,"$3,569,643 "
242,Jerome Robinson\robinje01,WAS,"$3,567,720 ","$3,737,520 ","$5,340,916 ",,,,1st Round Pick,"$7,305,240 "
243,Allonzo Trier\trieral01,NYK,"$3,551,100 ",,,,,,Bi-Annual Exception,"$3,551,100 "
244,Danuel House\houseda01,HOU,"$3,540,000 ","$3,717,000 ","$3,894,000 ",,,,MLE,"$11,151,000 "
245,Domantas Sabonis\sabondo01,IND,"$3,529,555 ","$17,187,500 ","$18,562,500 ","$19,937,500 ","$21,312,500 ",,1st Round pick,"$80,529,555 "
246,Mirza Teletović\teletmi01,MIL,"$3,500,000 ","$3,500,000 ",,,,,,"$7,000,000 "
247,Boban Marjanović\marjabo01,DAL,"$3,500,000 ","$3,500,000 ",,,,,Bi-Annual Exception,"$7,000,000 "
248,T.J. McConnell\mccontj01,IND,"$3,500,000 ","$3,500,000 ",,,,,Cap Space,"$4,500,000 "
249,DeMarcus Cousins\couside01,LAL,"$3,500,000 ",,,,,,,"$3,500,000 "
250,Taurean Waller-Prince\princta02,BRK,"$3,481,986 ","$13,942,308 ","$15,057,692 ",,,,1st Round pick,"$32,481,986 "
251,Dario Šarić\saricda01,PHO,"$3,481,986 ",,,,,,1st Round pick,"$3,481,986 "
252,Romeo Langford\langfro01,BOS,"$3,458,400 ","$3,631,200 ","$3,804,360 ","$5,634,257 ",,,1st Round Pick,"$7,089,600 "
253,Bam Adebayo\adebaba01,MIA,"$3,454,080 ","$5,115,492 ",,,,,1st Round Pick,"$8,569,572 "
254,Kyle Korver\korveky01,PHO,"$3,440,000 ",,,,,,,"$3,440,000 "
255,Michael Porter\portemi01,DEN,"$3,389,400 ","$3,550,800 ","$5,258,735 ",,,,1st Round Pick,"$6,940,200 "
256,Denzel Valentine\valende01,CHI,"$3,377,569 ",,,,,,1st Round pick,"$3,377,569 "
257,Juan Hernangómez\hernaju01,MIN,"$3,321,030 ",,,,,,1st Round pick,"$3,321,030 "
258,Sekou Doumbouya\doumbse01,DET,"$3,285,120 ","$3,449,400 ","$3,613,680 ","$5,539,771 ",,,1st Round Pick,"$6,734,520 "
259,Justin Jackson\jacksju01,DAL,"$3,280,920 ","$5,029,650 ",,,,,1st Round Pick,"$8,310,570 "
260,Troy Brown\browntr01,WAS,"$3,219,480 ","$3,372,840 ","$5,170,564 ",,,,1st Round Pick,"$6,592,320 "
261,Jon Leuer\leuerjo01,MIL,"$3,169,348 ","$3,169,348 ","$3,169,347 ",,,,,"$9,508,043 "
262,Yogi Ferrell\ferreyo01,SAC,"$3,150,000 ",,,,,,Cap Space,"$3,150,000 "
263,Guerschon Yabusele\yabusgu01,BOS,"$3,117,240 ",,,,,,,"$3,117,240 "
264,Zhaire Smith\smithzh01,PHI,"$3,058,800 ","$3,204,600 ","$4,915,856 ",,,,1st Round Pick,"$6,263,400 "
265,Dwight Howard\howardw01,MEM,"$3,039,097 ",,,,,,,"$3,039,097 "
266,Khem Birch\birchkh01,ORL,"$3,000,000 ","$3,000,000 ",,,,,,"$6,000,000 "
267,Ryan Arcidiacono\arcidry01,CHI,"$3,000,000 ","$3,000,000 ","$3,000,000 ",,,,,"$6,000,000 "
268,Quinn Cook\cookqu01,LAL,"$3,000,000 ","$3,000,000 ",,,,,,"$4,000,000 "
269,Ömer Aşık\asikom01,CHI,"$3,000,000 ",,,,,,,"$3,000,000 "
270,Nickeil Alexander-Walker\alexani01,NOP,"$2,964,840 ","$3,113,160 ","$3,261,480 ","$5,009,633 ",,,1st Round Pick,"$6,078,000 "
271,D.J. Wilson\wilsodj01,MIL,"$2,961,120 ","$4,548,280 ",,,,,1st Round Pick,"$7,509,400 "
272,Cedi Osman\osmande01,CLE,"$2,907,143 ","$8,750,000 ","$8,050,000 ","$7,350,000 ","$6,650,000 ",,MLE,"$27,057,143 "
273,Donte DiVincenzo\divindo01,MIL,"$2,905,800 ","$3,044,160 ","$4,675,830 ",,,,1st Round Pick,"$5,949,960 "
274,Bryn Forbes\forbebr01,SAS,"$2,875,000 ",,,,,,Early Bird Rights,"$2,875,000 "
275,Andrew Nicholson\nichoan01,POR,"$2,844,429 ","$2,844,429 ","$2,844,429 ","$2,844,429 ","$2,844,429 ",,,"$14,222,145 "
276,Goga Bitadze\bitadgo01,IND,"$2,816,760 ","$2,957,520 ","$3,098,400 ","$4,765,339 ",,,1st Round Pick,"$5,774,280 "
277,T.J. Leaf\leaftj01,IND,"$2,813,280 ","$4,326,825 ",,,,,1st Round Pick,"$7,140,105 "
278,Lonnie Walker\walkelo01,SAS,"$2,760,480 ","$2,892,000 ","$4,447,896 ",,,,1st Round Pick,"$5,652,480 "
279,Alex Caruso\carusal01,LAL,"$2,750,000 ","$2,750,000 ",,,,,,"$5,500,000 "
280,Malik Beasley\beaslma01,MIN,"$2,731,714 ",,,,,,1st Round pick,"$2,731,714 "
281,Luka Šamanić\samanlu01,SAS,"$2,689,920 ","$2,824,320 ","$2,959,080 ","$4,556,983 ",,,1st Round Pick,"$5,514,240 "
282,John Collins\collijo01,ATL,"$2,686,560 ","$4,137,302 ",,,,,1st Round Pick,"$6,823,862 "
283,Kevin Huerter\huertke01,ATL,"$2,636,280 ","$2,761,920 ","$4,253,357 ",,,,1st Round Pick,"$5,398,200 "
284,Caris LeVert\leverca01,BRK,"$2,625,718 ","$16,203,704 ","$17,500,000 ","$18,796,296 ",,,1st Round pick,"$55,125,718 "
285,Marko Guduric\gudurma01,MEM,"$2,625,000 ","$2,750,000 ",,,,,Bi-annual Exception,"$5,375,000 "
286,DeAndre' Bembry\bembrde01,ATL,"$2,603,982 ",,,,,,1st Round pick,"$2,603,982 "
287,Matisse Thybulle\thybuma01,PHI,"$2,582,160 ","$2,711,280 ","$2,840,160 ","$4,379,527 ",,,1st Round Pick,"$5,293,440 "
288,Harry Giles\gilesha01,SAC,"$2,578,800 ",,,,,,1st Round Pick,"$2,578,800 "
289,Jeff Green\greenje02,UTA,"$2,564,753 ",,,,,,,"$2,564,753 "
290,Anthony Tolliver\tollian01,SAC,"$2,564,753 ",,,,,,,"$2,564,753 "
291,Pau Gasol\gasolpa01,POR,"$2,564,753 ",,,,,,,"$2,564,753 "
292,Wesley Matthews\matthwe02,MIL,"$2,564,753 ","$2,692,991 ",,,,,,"$2,564,753 "
293,Kyle Korver\korveky01,MIL,"$2,564,753 ",,,,,,Minimum Salary,"$2,564,753 "
294,Udonis Haslem\hasleud01,MIA,"$2,564,753 ",,,,,,Minimum Salary,"$2,564,753 "
295,Jared Dudley\dudleja01,LAL,"$2,564,753 ",,,,,,Minimum Salary,"$2,564,753 "
296,Rajon Rondo\rondora01,LAL,"$2,564,753 ","$2,619,605 ",,,,,,"$2,564,753 "
297,Dwight Howard\howardw01,LAL,"$2,564,753 ",,,,,,Minimum Salary,"$2,564,753 "
298,Thabo Sefolosha\sefolth01,HOU,"$2,564,753 ",,,,,,Minimum Salary,"$2,564,753 "
299,Tyson Chandler\chandty01,HOU,"$2,564,753 ",,,,,,Minimum Salary,"$2,564,753 "
300,Gerald Green\greenge01,DEN,"$2,564,753 ",,,,,,,"$2,564,753 "
301,J.J. Barea\bareajo01,DAL,"$2,564,753 ",,,,,,Minimum Salary,"$2,564,753 "
302,Wilson Chandler\chandwi01,BRK,"$2,564,753 ",,,,,,Minimum Salary,"$2,564,753 "
303,Nenê Hilário\hilarne01,ATL,"$2,564,753 ",,,,,,,"$2,564,753 "
304,Vince Carter\cartevi01,ATL,"$2,564,753 ",,,,,,Minimum Salary,"$2,564,753 "
305,Josh Okogie\okogijo01,MIN,"$2,530,680 ","$2,651,040 ","$4,087,904 ",,,,1st Round Pick,"$5,181,720 "
306,Vincent Poirier\poirivi01,BOS,"$2,505,793 ","$2,619,207 ",,,,,Minimum Salary,"$5,125,000 "
307,Rondae Hollis-Jefferson\holliro01,TOR,"$2,500,000 ",,,,,,MLE,"$2,500,000 "
308,Brandon Clarke\clarkbr01,MEM,"$2,478,840 ","$2,602,920 ","$2,726,880 ","$4,343,920 ",,,1st Round Pick,"$5,081,760 "
309,Terrance Ferguson\fergute01,OKC,"$2,475,840 ","$3,944,013 ",,,,,1st Round Pick,"$6,419,853 "
310,Grayson Allen\allengr01,MEM,"$2,429,400 ","$2,545,320 ","$4,054,695 ",,,,1st Round Pick,"$4,974,720 "
311,Grant Williams\willigr01,BOS,"$2,379,840 ","$2,498,760 ","$2,617,800 ","$4,306,281 ",,,1st Round Pick,"$4,878,600 "
312,Jarrett Allen\allenja01,BRK,"$2,376,840 ","$3,909,902 ",,,,,1st Round Pick,"$6,286,742 "
313,Pascal Siakam\siakapa01,TOR,"$2,351,839 ","$29,000,000 ","$31,320,000 ","$33,640,000 ","$35,960,000 ",,1st Round pick,"$132,271,839 "
314,Skal Labissière\labissk01,ATL,"$2,338,847 ",,,,,,1st Round pick,"$2,338,847 "
315,Chandler Hutchison\hutchch01,CHI,"$2,332,320 ","$2,443,440 ","$4,019,459 ",,,,1st Round Pick,"$4,775,760 "
316,Patrick Patterson\pattepa01,LAC,"$2,331,593 ",,,,,,Minimum Salary,"$2,331,593 "
317,Dejounte Murray\murrade01,SAS,"$2,321,735 ","$14,285,714 ","$15,428,571 ","$16,571,429 ","$17,714,286 ",,1st Round pick,"$66,321,735 "
318,Alec Burks\burksal01,PHI,"$2,320,044 ",,,,,,Minimum Salary,"$2,320,044 "
319,Isaiah Thomas\thomais02,LAC,"$2,320,044 ",,,,,,,"$2,320,044 "
320,Damian Jones\jonesda03,ATL,"$2,305,057 ",,,,,,1st Round pick,"$2,305,057 "
321,Darius Bazley\bazleda01,OKC,"$2,284,800 ","$2,399,160 ","$2,513,040 ","$4,264,629 ",,,1st Round Pick,"$4,683,960 "
322,OG Anunoby\anunoog01,TOR,"$2,281,800 ","$3,872,215 ",,,,,1st Round Pick,"$6,154,015 "
323,Ante Žižić\zizican01,CLE,"$2,281,800 ",,,,,,1st Round Pick,"$2,281,800 "
324,Monta Ellis\ellismo01,IND,"$2,245,400 ","$2,245,400 ","$2,245,400 ",,,,,"$6,736,200 "
325,Markieff Morris\morrima02,DET,"$2,241,808 ",,,,,,,"$2,241,808 "
326,Aaron Holiday\holidaa01,IND,"$2,239,200 ","$2,345,640 ","$3,980,551 ",,,,1st Round Pick,"$4,584,840 "
327,Luke Kornet\kornelu01,CHI,"$2,195,122 ","$2,304,878 ",,,,,Room Exception,"$4,500,000 "
328,Ty Jerome\jeromty01,PHO,"$2,193,480 ","$2,303,040 ","$2,412,840 ","$4,220,057 ",,,1st Round Pick,"$4,496,520 "
329,Willie Cauley-Stein\caulewi01,DAL,"$2,177,483 ","$2,286,357 ",,,,,MLE,"$2,177,483 "
330,Austin Rivers\riverau01,HOU,"$2,174,318 ","$2,369,663 ",,,,,Minimum Salary,"$2,174,318 "
331,Carmelo Anthony\anthoca01,POR,"$2,159,029 ",,,,,,Minimum Salary,"$2,159,029 "
332,Anfernee Simons\simonan01,POR,"$2,149,560 ","$2,252,040 ","$3,938,818 ",,,,1st Round Pick,"$4,401,600 "
333,Matt Barnes\barnema02,SAC,"$2,133,541 ",,,,,,,"$2,133,541 "
334,Nassir Little\littlna01,POR,"$2,105,520 ","$2,210,640 ","$2,316,240 ","$4,171,548 ",,,1st Round Pick,"$4,316,160 "
335,Torrey Craig\craigto01,DEN,"$2,100,000 ",,,,,,Cap Space,"$2,100,000 "
336,Moritz Wagner\wagnemo01,WAS,"$2,063,520 ","$2,161,920 ","$3,893,618 ",,,,1st Round Pick,"$4,225,440 "
337,Dylan Windler\windldy01,CLE,"$2,035,800 ","$2,137,440 ","$2,239,200 ","$4,037,278 ",,,1st Round Pick,"$4,173,240 "
