Rk,Player,Tm,2019-20,2020-21,2021-22,2022-23,2023-24,2024-25,Signed Using,Guaranteed
338,Caleb Swanigan\swanica01,POR,"$2,033,160 ",,,,,,1st Round Pick,"$2,033,160 "
339,Trey Burke\burketr01,PHI,"$2,028,594 ",,,,,,,"$2,028,594 "
340,Kyle O'Quinn\oquinky01,PHI,"$2,028,594 ",,,,,,Minimum Salary,"$2,028,594 "
341,Michael Carter-Williams\cartemi01,ORL,"$2,028,594 ",,,,,,Minimum Salary,"$2,028,594 "
342,Mike Muscala\muscami01,OKC,"$2,028,594 ","$2,283,034 ",,,,,,"$2,028,594 "
343,Nerlens Noel\noelne01,OKC,"$2,028,594 ",,,,,,Minimum Salary,"$2,028,594 "
344,Troy Daniels\danietr01,LAL,"$2,028,594 ",,,,,,,"$2,028,594 "
345,Ben McLemore\mclembe01,HOU,"$2,028,594 ","$2,283,034 ",,,,,,"$2,028,594 "
346,Spencer Hawes\hawessp01,MIL,"$2,007,058 ",,,,,,,"$2,007,058 "
347,Edmond Sumner\sumneed01,IND,"$2,000,000 ","$2,160,000 ","$2,320,000 ",,,,,"$4,160,000 "
348,Avery Bradley\bradlav01,MEM,"$2,000,000 ",,,,,,,"$2,000,000 "
349,Noah Vonleh\vonleno01,DEN,"$2,000,000 ",,,,,,MLE,"$2,000,000 "
350,Landry Shamet\shamela01,LAC,"$1,995,120 ","$2,090,040 ","$3,768,342 ",,,,1st Round Pick,"$4,085,160 "
351,Mfiondu Kabengele\kabenmf01,LAC,"$1,977,000 ","$2,075,880 ","$2,174,880 ","$3,923,484 ",,,1st Round Pick,"$4,052,880 "
352,Kyle Kuzma\kuzmaky01,LAL,"$1,974,600 ","$3,562,178 ",,,,,1st Round Pick,"$5,536,778 "
353,Jordan Poole\poolejo01,GSW,"$1,964,760 ","$2,063,280 ","$2,161,440 ","$3,901,399 ",,,1st Round Pick,"$4,028,040 "
354,Tony Bradley\bradlto01,UTA,"$1,962,360 ","$3,542,060 ",,,,,1st Round Pick,"$5,504,420 "
355,Keldon Johnson\johnske04,SAS,"$1,950,600 ","$2,048,040 ","$2,145,720 ","$3,873,025 ",,,1st Round Pick,"$3,998,640 "
356,Derrick White\whitede01,SAS,"$1,948,080 ","$3,516,284 ",,,,,1st Round Pick,"$5,464,364 "
357,Robert Williams\williro04,BOS,"$1,937,520 ","$2,029,920 ","$3,661,976 ",,,,1st Round Pick,"$3,967,440 "
358,Josh Hart\hartjo01,NOP,"$1,934,160 ","$3,491,159 ",,,,,1st Round Pick,"$5,425,319 "
359,Jacob Evans\evansja02,MIN,"$1,925,880 ","$2,017,320 ","$3,641,263 ",,,,1st Round Pick,"$3,943,200 "
360,Anderson Varejão\varejan01,POR,"$1,913,345 ","$1,913,345 ",,,,,,"$3,826,690 "
361,Džanan Musa\musadz01,BRK,"$1,911,600 ","$2,002,800 ","$3,615,054 ",,,,1st Round Pick,"$3,914,400 "
362,Omari Spellman\spellom01,MIN,"$1,897,800 ","$1,988,280 ","$3,588,845 ",,,,1st Round Pick,"$3,886,080 "
363,Shabazz Napier\napiesh01,WAS,"$1,882,867 ",,,,,,Cap Space,"$1,882,867 "
364,Glenn Robinson\robingl02,PHI,"$1,882,867 ","$2,071,978 ",,,,,,"$1,882,867 "
365,James Ennis\ennisja01,ORL,"$1,882,867 ","$2,071,978 ",,,,,,"$1,882,867 "
366,Tim Frazier\fraziti01,DET,"$1,882,867 ",,,,,,,"$1,882,867 "
367,Larry Sanders\sandela01,MIL,"$1,865,547 ","$1,865,547 ","$1,865,547 ",,,,,"$5,596,641 "
368,Bruno Caboclo\cabocbr01,HOU,"$1,845,301 ",,,,,,,"$1,845,301 "
369,Georges Niang\niangge01,UTA,"$1,783,557 ","$1,678,854 ",,,,,,"$1,678,854 "
370,Markieff Morris\morrima02,LAL,"$1,750,000 ",,,,,,DPE,"$1,750,000 "
371,Mario Hezonja\hezonma01,POR,"$1,737,145 ","$1,882,867 ",,,,,Minimum Salary,"$3,620,012 "
372,Emmanuel Mudiay\mudiaem01,UTA,"$1,737,145 ",,,,,,Minimum Salary,"$1,737,145 "
373,Raul Neto\netora01,PHI,"$1,737,145 ",,,,,,Minimum Salary,"$1,737,145 "
374,JaKarr Sampson\sampsja02,IND,"$1,737,145 ",,,,,,Minimum Salary,"$1,737,145 "
375,Pat Connaughton\connapa01,MIL,"$1,723,050 ",,,,,,,"$1,723,050 "
376,Jahlil Okafor\okafoja01,NOP,"$1,702,486 ",,,,,,Minimum Salary,"$1,702,486 "
377,Rodions Kurucs\kurucro01,BRK,"$1,699,236 ","$1,780,152 ","$1,861,068 ",,,,,"$3,479,388 "
378,Jonah Bolden\boldejo01,PHI,"$1,698,450 ",,,,,,,"$1,698,450 "
379,Cheick Diallo\diallch01,PHO,"$1,678,854 ","$1,824,003 ",,,,,Minimum Salary,"$1,678,854 "
380,Dragan Bender\bendedr01,MIL,"$1,678,854 ",,,,,,,"$1,678,854 "
381,David Nwaba\nwabada01,BRK,"$1,678,854 ",,,,,,,"$1,678,854 "
382,Treveon Graham\grahatr01,ATL,"$1,678,854 ",,,,,,Minimum Salary,"$1,678,854 "
383,Willy Hernangómez\hernawi01,CHO,"$1,676,735 ",,,,,,Cap Space,"$1,676,735 "
384,Derrick Jones\jonesde02,MIA,"$1,645,357 ",,,,,,Minimum Salary,"$1,645,357 "
385,Christian Wood\woodch01,DET,"$1,645,357 ",,,,,,Minimum Salary,"$1,645,357 "
386,Jordan McRae\mcraejo01,DEN,"$1,645,357 ",,,,,,,"$1,645,357 "
387,Furkan Korkmaz\korkmfu01,PHI,"$1,620,564 ","$1,762,796 ",,,,,Minimum Salary,"$1,620,564 "
388,Jordan Bell\belljo01,MEM,"$1,620,564 ",,,,,,Minimum Salary,"$1,620,564 "
389,Justin Patton\pattoju01,DAL,"$1,620,564 ",,,,,,,"$1,620,564 "
390,Royce O'Neale\onealro01,UTA,"$1,618,520 ","$8,035,714 ","$8,678,571 ","$9,321,429 ","$9,964,286 ",,Cap space,"$37,618,520 "
391,Dillon Brooks\brookdi01,MEM,"$1,618,520 ","$11,400,000 ","$12,200,000 ","$11,400,000 ",,,MLE,"$36,618,520 "
392,Wesley Iwundu\iwundwe01,ORL,"$1,618,520 ",,,,,,,"$1,618,520 "
393,Abdel Nader\naderab01,OKC,"$1,618,520 ","$1,752,950 ",,,,,,"$1,618,520 "
394,Damyean Dotson\dotsoda01,NYK,"$1,618,520 ",,,,,,Minimum Salary,"$1,618,520 "
395,Frank Jackson\jacksfr01,NOP,"$1,618,520 ",,,,,,MLE,"$1,618,520 "
396,Sterling Brown\brownst02,MIL,"$1,618,520 ",,,,,,MLE,"$1,618,520 "
397,Dwayne Bacon\bacondw01,CHO,"$1,618,520 ",,,,,,MLE,"$1,618,520 "
398,Semi Ojeleye\ojelese01,BOS,"$1,618,520 ","$1,752,950 ",,,,,,"$1,618,520 "
399,Chris Boucher\bouchch01,TOR,"$1,588,231 ",,,,,,,"$1,588,231 "
400,Malcolm Miller\millema01,TOR,"$1,588,231 ",,,,,,,"$1,588,231 "
401,Monte Morris\morrimo01,DEN,"$1,588,231 ","$1,663,861 ",,,,,Minimum Salary,"$1,588,231 "
402,Mitchell Robinson\robinmi01,NYK,"$1,559,712 ","$1,663,861 ","$1,802,057 ",,,,MLE,"$1,559,712 "
403,Vlatko Čančar\cancavl01,DEN,"$1,517,981 ","$898,310 ","$1,782,621 ",,,,MLE,"$2,416,291 "
404,Isaiah Roby\robyis01,OKC,"$1,500,000 ","$1,517,981 ","$1,782,621 ","$1,930,681 ",,,MLE,"$3,017,981 "
405,Nigel Williams-Goss\willini01,UTA,"$1,500,000 ","$1,517,981 ","$1,782,621 ",,,,,"$1,500,000 "
406,J.R. Smith\smithjr01,CLE,"$1,456,667 ","$1,456,667 ","$1,456,666 ",,,,,"$4,370,000 "
407,Shake Milton\miltosh01,PHI,"$1,445,697 ","$1,701,593 ","$1,846,738 ","$1,997,718 ",,,Cap Space,"$4,994,028 "
408,Thanasis Antetokounmpo\antetth01,MIL,"$1,445,697 ","$1,701,593 ",,,,,Minimum Salary,"$3,147,290 "
409,Amile Jefferson\jeffeam01,ORL,"$1,445,697 ",,,,,,,"$1,445,697 "
410,Theo Pinson\pinsoth01,BRK,"$1,445,697 ","$1,701,593 ",,,,,,"$1,445,697 "
411,Brad Wanamaker\wanambr01,BOS,"$1,445,697 ",,,,,,Minimum Salary,"$1,445,697 "
412,Derrick Walton\waltode01,ATL,"$1,445,697 ",,,,,,,"$1,445,697 "
413,Ryan Broekhoff\broekry01,DAL,"$1,443,842 ",,,,,,,"$1,443,842 "
414,Gary Trent\trentga02,POR,"$1,416,852 ","$1,663,861 ",,,,,MLE,"$3,080,713 "
415,Isaac Bonga\bongais01,WAS,"$1,416,852 ","$1,663,861 ",,,,,,"$1,416,852 "
416,Chimezie Metu\metuch01,SAS,"$1,416,852 ","$1,663,861 ",,,,,MLE,"$1,416,852 "
417,Jevon Carter\carteje01,PHO,"$1,416,852 ",,,,,,MInimum Salary,"$1,416,852 "
418,Elie Okobo\okoboel01,PHO,"$1,416,852 ","$1,663,861 ","$1,802,057 ",,,,,"$1,416,852 "
419,Melvin Frazier\frazime01,ORL,"$1,416,852 ","$1,663,861 ",,,,,MLE,"$1,416,852 "
420,Deonte Burton\burtode02,OKC,"$1,416,852 ",,,,,,,"$1,416,852 "
421,Hamidou Diallo\diallha01,OKC,"$1,416,852 ","$1,663,861 ",,,,,MLE,"$1,416,852 "
422,Kenrich Williams\willike04,NOP,"$1,416,852 ",,,,,,Minimum Salary,"$1,416,852 "
423,Jarred Vanderbilt\vandeja01,MIN,"$1,416,852 ","$1,663,861 ",,,,,Cap Space,"$1,416,852 "
424,Duncan Robinson\robindu01,MIA,"$1,416,852 ","$1,663,861 ",,,,,,"$1,416,852 "
425,Kendrick Nunn\nunnke01,MIA,"$1,416,852 ","$1,663,861 ",,,,,,"$1,416,852 "
426,De'Anthony Melton\meltode01,MEM,"$1,416,852 ",,,,,,,"$1,416,852 "
427,Alize Johnson\johnsal02,IND,"$1,416,852 ",,,,,,Minimum Salary,"$1,416,852 "
428,Isaiah Hartenstein\harteis01,HOU,"$1,416,852 ","$1,663,861 ",,,,,MLE,"$1,416,852 "
429,Sviatoslav Mykhailiuk\mykhasv01,DET,"$1,416,852 ","$1,663,861 ",,,,,Cap Space,"$1,416,852 "
430,Bruce Brown\brownbr01,DET,"$1,416,852 ","$1,663,861 ",,,,,MLE,"$1,416,852 "
431,Keita Bates-Diop\bateske01,DEN,"$1,416,852 ","$1,663,861 ",,,,,MLE,"$1,416,852 "
432,Devonte' Graham\grahade01,CHO,"$1,416,852 ","$1,663,861 ",,,,,MLE,"$1,416,852 "
433,Jalen Brunson\brunsja01,DAL,"$1,416,582 ","$1,663,861 ","$1,802,057 ",,,,Cap Space,"$3,080,443 "
434,Bruno Fernando\fernabr01,ATL,"$1,400,000 ","$1,517,981 ","$1,782,621 ",,,,,"$4,700,602 "
435,Jaylen Nowell\nowelja01,MIN,"$1,400,000 ","$1,517,981 ","$1,782,621 ","$1,930,681 ",,,MLE,"$1,400,000 "
436,Alfonzo McKinnie\mckinal01,CLE,"$1,361,046 ","$1,762,796 ","$1,910,860 ","$2,165,298 ",,,MLE,"$2,253,031 "
437,Kevin Porter\porteke02,CLE,"$1,290,960 ","$2,033,160 ","$2,130,240 ","$3,845,083 ",,,1st Round Pick,"$3,324,120 "
438,Carsen Edwards\edwarca01,BOS,"$1,200,000 ","$1,517,981 ","$1,782,621 ","$1,930,681 ",,,,"$4,500,602 "
439,Cody Martin\martico01,CHO,"$1,173,310 ","$1,517,981 ","$1,782,621 ",,,,MLE,"$4,473,912 "
440,Gary Payton\paytoga02,WAS,"$1,090,781 ",,,,,,Minimum Salary,"$1,090,781 "
441,George Hill\hillge01,MIL,"$1,000,000 ",,,,,,,"$21,000,000 "
442,Terance Mann\mannte01,LAC,"$1,000,000 ","$1,517,984 ","$1,782,621 ","$1,930,681 ",,,,"$2,517,984 "
443,Jonathon Simmons\simmojo02,WAS,"$1,000,000 ",,,,,,,"$1,000,000 "
444,Justin Hamilton\hamilju01,TOR,"$1,000,000 ",,,,,,,"$1,000,000 "
445,Kyle Singler\singlky01,OKC,"$999,200 ","$999,200 ","$999,200 ","$999,200 ",,,,"$3,996,800 "
446,Marvin Williams\willima02,MIL,"$956,349 ",,,,,,Minimum Salary,"$956,349 "
447,Admiral Schofield\schofad01,WAS,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,MLE,"$4,198,912 "
448,KZ Okpala\okpalkz01,MIA,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,MLE,"$4,198,912 "
449,Eric Paschall\pascher01,GSW,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,MLE,"$4,198,912 "
450,Nicolas Claxton\claxtni01,BRK,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,Minimum Salary,"$4,198,912 "
451,Justin James\jamesju01,SAC,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,Minimum Salary,"$2,416,291 "
452,Jalen Lecque\lecquja01,PHO,"$898,310 ","$1,517,981 ","$1,782,621 ","$1,930,681 ",,,,"$2,416,291 "
453,Ignas Brazdeikis\brazdig01,NYK,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,Minimum Salary,"$2,416,291 "
454,Talen Horton-Tucker\hortota01,LAL,"$898,310 ","$1,517,981 ",,,,,Minimum Salary,"$2,416,291 "
455,Daniel Gafford\gaffoda01,CHI,"$898,310 ","$1,517,981 ","$1,782,621 ","$1,930,681 ",,,Minimum Salary,"$2,416,291 "
456,Alen Smailagić\smailal01,GSW,"$898,310 ","$1,517,981 ","$1,782,621 ","$1,930,681 ",,,MLE,"$2,415,891 "
457,Matt Thomas\thomama02,TOR,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,MLE,"$1,623,310 "
458,Miye Oni\onimi01,UTA,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,Minimum Salary,"$898,310 "
459,Dewan Hernandez\hernade01,TOR,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,MLE,"$898,310 "
460,Terence Davis\daviste02,TOR,"$898,310 ","$1,517,981 ",,,,,Minimum Salary,"$898,310 "
461,Wenyen Gabriel\gabriwe01,POR,"$898,310 ",,,,,,Two-Way Contract,"$898,310 "
462,Naz Reid\reidna01,MIN,"$898,310 ","$1,517,981 ","$1,782,621 ","$1,930,681 ",,,MLE,"$898,310 "
463,Jalen McDaniels\mcdanja01,CHO,"$898,310 ","$1,517,981 ","$1,782,621 ","$1,930,681 ",,,Minimum Salary,"$898,310 "
464,Caleb Martin\martica02,CHO,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,Minimum Salary,"$898,310 "
465,Shaquille Harrison\harrish01,CHI,"$898,310 ",,,,,,,"$898,310 "
466,Javonte Green\greenja02,BOS,"$898,310 ","$1,517,981 ",,,,,Minimum Salary,"$898,310 "
467,Damion Lee\leeda03,GSW,"$842,327 ","$1,762,796 ","$1,910,860 ",,,,MLE,"$1,442,327 "
468,Khyri Thomas\thomakh01,DET,"$838,464 ","$1,663,861 ",,,,,MLE,"$838,464 "
469,DeMarre Carroll\carrode01,HOU,"$811,447 ",,,,,,Minimum Salary,"$811,447 "
470,Michael Kidd-Gilchrist\kiddgmi01,DAL,"$810,763 ",,,,,,Minimum Salary,"$810,763 "
471,Marquese Chriss\chrisma01,GSW,"$758,804 ",,,,,,,"$2,213,272 "
472,Juwan Morgan\morgaju01,UTA,"$746,054 ",,,,,,Minimum Salary,"$746,054 "
473,Patrick Patterson\pattepa01,OKC,"$737,067 ","$737,067 ","$737,066 ",,,,,"$2,211,200 "
474,Reggie Jackson\jacksre01,LAC,"$734,025 ",,,,,,Minimum Salary,"$734,025 "
475,Alfonzo McKinnie\mckinal01,CLE,"$708,871 ",,,,,,,"$2,253,031 "
476,Gary Clark\clarkga01,HOU,"$708,426 ",,,,,,,"$708,426 "
477,Jeff Green\greenje02,HOU,"$695,526 ",,,,,,Minimum Salary,"$840,427 "
478,Cole Aldrich\aldrico01,MIN,"$685,340 ","$685,340 ",,,,,,"$1,370,680 "
479,Shaun Livingston\livinsh01,GSW,"$666,667 ","$666,667 ","$666,666 ",,,,,"$2,666,666 "
480,Marquese Chriss\chrisma01,GSW,"$654,468 ","$1,824,003 ",,,,,Minimum Salary,"$2,213,272 "
481,Timothé Luwawu-Cabarrot\luwawti01,BRK,"$654,468 ","$1,824,003 ",,,,,Minimum Salary,"$844,170 "
482,Rayjon Tucker\tuckera01,UTA,"$578,573 ","$1,517,981 ",,,,,Minimum Salary,"$578,574 "
483,Chris Clemons\clemoch01,HOU,"$568,422 ","$1,517,981 ","$1,782,621 ",,,,MLE,"$568,422 "
484,Gary Clark\clarkga01,ORL,"$555,409 ",,,,,,Minimum Salary,"$718,765 "
485,Brandon Goodwin\goodwbr01,ATL,"$522,738 ","$1,701,593 ",,,,,Minimum Salary,"$522,738 "
486,Ryan Anderson\anderry01,HOU,"$500,000 ",,,,,,,"$500,000 "
487,Anžejs Pasečņiks\pasecan01,WAS,"$482,144 ",,,,,,Minimum Salary,"$482,144 "
488,Chris Silva\silvach01,MIA,"$466,918 ","$1,517,981 ","$1,782,621 ",,,,MLE,"$1,984,899 "
489,Dakari Johnson\johnsda04,MEM,"$459,414 ","$459,414 ",,,,,,"$918,828 "
490,Iman Shumpert\shumpim01,BRK,"$419,443 ",,,,,,,"$419,443 "
491,Max Strus\strusma01,BOS,"$415,414 ",,,,,,,"$415,414 "
492,Justin Robinson\robinju01,WAS,"$395,866 ",,,,,,,"$395,866 "
493,Ivan Rabb\rabbiv01,MEM,"$371,758 ",,,,,,,"$371,758 "
494,Norvel Pelle\pelleno01,PHI,"$350,189 ",,,,,,Minimum Salary,"$350,189 "
495,Ky Bowman\bowmaky01,GSW,"$350,189 ","$1,517,981 ","$1,782,621 ",,,,Minimum Salary,"$350,189 "
496,Juan Toscano-Anderson\toscaju01,GSW,"$350,189 ","$1,517,981 ","$1,782,621 ",,,,Minimum Salary,"$350,189 "
497,A.J. Hammons\hammoaj01,MIA,"$350,087 ","$350,087 ",,,,,,"$700,174 "
498,Festus Ezeli\ezelife01,POR,"$333,333 ",,,,,,,"$333,333 "
499,C.J. Watson\watsocj01,ORL,"$333,333 ",,,,,,,"$333,333 "
500,Stanton Kidd\kiddst01,UTA,"$250,000 ",,,,,,,"$250,000 "
501,Joe Johnson\johnsjo02,DET,"$220,000 ",,,,,,,"$220,000 "
502,Jemerrio Jones\jonesje01,WAS,"$199,000 ",,,,,,,"$199,000 "
503,Timothé Luwawu-Cabarrot\luwawti01,BRK,"$189,702 ",,,,,,,"$844,170 "
504,Alfonzo McKinnie\mckinal01,CLE,"$183,114 ",,,,,,,"$2,253,031 "
505,Gary Clark\clarkga01,ORL,"$163,356 ",,,,,,,"$718,765 "
506,Cameron Payne\payneca01,TOR,"$150,000 ",,,,,,,"$150,000 "
507,Jeff Green\greenje02,HOU,"$144,901 ",,,,,,,"$840,427 "
508,Troy Williams\willitr02,HOU,"$122,741 ","$122,741 ","$122,741 ","$122,741 ",,,,"$490,964 "
509,Johnathan Williams\willijo04,WAS,"$106,181 ",,,,,,,"$106,181 "
510,Tyler Cook\cookty01,CLE,"$101,504 ",,,,,,,"$151,504 "
511,Yante Maten\matenya01,MIA,"$100,000 ",,,,,,,"$100,000 "
512,Jaylen Adams\adamsja01,ATL,"$100,000 ",,,,,,,"$100,000 "
513,Justin Anderson\anderju01,BRK,"$98,144 ",,,,,,,"$98,144 "
514,Dragan Bender\bendedr01,GSW,"$94,851 ",,,,,,Minimum Salary,"$94,851 "
515,Demetrius Jackson\jacksde01,BOS,"$92,857 ","$92,857 ","$92,857 ","$92,857 ","$92,857 ",,,"$464,285 "
516,Jeremy Pargo\pargoje01,GSW,"$91,557 ",,,,,,,"$91,557 "
517,Jonah Bolden\boldejo01,PHO,"$81,678 ",,,,,,,"$81,678 "
518,Josh Magette\magetjo01,ORL,"$81,678 ",,,,,,,"$81,678 "
519,Dusty Hannahs\hannadu01,MEM,"$81,678 ",,,,,,,"$81,678 "
520,Jarrod Uthoff\uthofja01,MEM,"$81,678 ",,,,,,Minimum Salary,"$81,678 "
521,Derrick Walton\waltode01,DET,"$81,678 ",,,,,,Minimum Salary,"$81,678 "
522,J.P. Macura\macurjp01,CLE,"$81,678 ",,,,,,,"$81,678 "
523,Joe Chealey\chealjo01,CHO,"$81,678 ",,,,,,Minimum Salary,"$81,678 "
524,Eric Mika\mikaer01,SAC,"$50,752 ",,,,,,,"$50,752 "
525,Zach Norvell\norveza01,GSW,"$50,752 ",,,,,,,"$50,752 "
526,Mychal Mulder\muldemy01,GSW,"$50,752 ",,,,,,Minimum Salary,"$50,752 "
527,Donta Hall\halldo01,DET,"$50,752 ",,,,,,Minimum Salary,"$50,752 "
528,Malik Newman\newmama01,CLE,"$50,752 ",,,,,,,"$50,752 "
529,Marques Bolden\boldema01,CLE,"$50,752 ",,,,,,,"$50,752 "
530,Paul Watson\watsopa01,ATL,"$50,752 ",,,,,,,"$50,752 "
531,Tyler Cook\cookty01,CLE,"$50,000 ",,,,,,,"$151,504 "
532,William Howard\howarwi01,UTA,"$50,000 ",,,,,,,"$50,000 "
533,Isaiah Taylor\taylois01,TOR,"$50,000 ",,,,,,,"$50,000 "
534,Tyler Lydon\lydonty01,SAC,"$50,000 ",,,,,,,"$50,000 "
535,Hollis Thompson\thompho01,SAC,"$50,000 ",,,,,,,"$50,000 "
536,Tyler Ulis\ulisty01,SAC,"$50,000 ",,,,,,,"$50,000 "